path	sha256	git_blob_sha1	bytes
README.md	9354dc679f1efa14f315721490fc4def7fa7c56834b52bebe88191b7480a20a8	f5850d3d441caa353574a7c427d609959985e4bd	6703
civilwork/contract/CW-2025-0417-CIV.pdf	e53aadcee8d4cd741e3abd2deec6dbd2c290aeb5ce285e0694617ee4700e4980	39b44eb2e04a22c9291c845c58db4de036c0184a	8782707
civilwork/guidelines/INVOICE_AUDIT_GUIDELINES.md	9f738f756177ca49faa3bd1cadb13d33fc76ee22085507614139a72c4b6eddcf	f86c314a184b2e578ecb82d059ed48ebf8f280b4	2091
civilwork/invoices/application_lines.csv	5ea8ec25a8a3f9fa57f1f7c40ad288a7cd492dce1482244c100d111bbc6ad42b	d5ac3f2dbe099bad98ecc85115cde9b48d43dff6	1192019
civilwork/invoices/applications.csv	9b5ab687dd3caa3aa516194472e5dc14a4e9acc823d80b3d6fe3f9ba8ecc6ba0	49399b476bf4b47edb5039b02cbbfff8170817a5	146744
civilwork/records/CT-00001.txt	6d041c64b3d6186db8aa1223cab0892fd65b11fdfb78ddafb943cc419d260551	ce3b571c4cfe0490e549e0237a97ef86613a292c	253
civilwork/records/CT-00002.txt	fb85a60a722c1a78f5dc408f869f47a73cdf8db2f354cd631384c1f707734b73	fe8a8987b93f4241b264a0f60805b9c71f0473e5	249
civilwork/records/CT-00003.txt	ac341d314eb1131471f6f488cc90d119acb31efb82b5f70898bdb3ec9d452ac3	26ee083845d5d109b6e09165c2184c20ecf1c91d	256
civilwork/records/CT-00004.txt	36dee340d852be4adbf04e939c4bda53c63282d561a00b19ccb34f9153914f4a	471f53e342d452bcba9ebd6a5cc1dc7cc6c05423	252
civilwork/records/CT-00005.txt	5697b721c5569c96ca73181c8d9677abe06123cb7314dd57db7c30d3c17396d7	ad7ccdf7affc6bb0d13e27cbb8d40f2167635567	256
civilwork/records/CT-00006.txt	0b4186e2c2a257b73dda90ef108d8414e90c7755a9d3ce53d3d04c5baa73386f	072e1e2920abbfd21c0c3a5fde7b20de145e0eff	261
civilwork/records/CT-00007.txt	ceb906c5a03c5b375fbd68aef8384868b14d6eeebc21266091948f16f0096375	7358b15a273b3ee18d1668757696b54bd422e077	253
